29-10-24 0:00,
29-10-24 0:05,0
29-10-24 0:10,0
29-10-24 0:15,0
29-10-24 0:20,0
29-10-24 0:25,0
29-10-24 0:30,0
29-10-24 0:35,0
29-10-24 0:40,0
29-10-24 0:45,0
29-10-24 0:50,0
29-10-24 0:55,0
29-10-24 1:00,0
29-10-24 1:05,0
29-10-24 1:10,0
29-10-24 1:15,0
29-10-24 1:20,0
29-10-24 1:25,0
29-10-24 1:30,0
29-10-24 1:35,0
29-10-24 1:40,0
29-10-24 1:45,0
29-10-24 1:50,0
29-10-24 1:55,0
29-10-24 2:00,0
29-10-24 2:05,0
29-10-24 2:10,0
29-10-24 2:15,0
29-10-24 2:20,0
29-10-24 2:25,0
29-10-24 2:30,0
29-10-24 2:35,0
29-10-24 2:40,0
29-10-24 2:45,0
29-10-24 2:50,0
29-10-24 2:55,0
29-10-24 3:00,0
29-10-24 3:05,0
29-10-24 3:10,0
29-10-24 3:15,0
29-10-24 3:20,0
29-10-24 3:25,0
29-10-24 3:30,0
29-10-24 3:35,0
29-10-24 3:40,0
29-10-24 3:45,0
29-10-24 3:50,0
29-10-24 3:55,0
29-10-24 4:00,0
29-10-24 4:05,0
29-10-24 4:10,0
29-10-24 4:15,0
29-10-24 4:20,0
29-10-24 4:25,0
29-10-24 4:30,0
29-10-24 4:35,0
29-10-24 4:40,0
29-10-24 4:45,1
29-10-24 4:50,0
29-10-24 4:55,0
29-10-24 5:00,0
29-10-24 5:05,0
29-10-24 5:10,0
29-10-24 5:15,0
29-10-24 5:20,0
29-10-24 5:25,0
29-10-24 5:30,0
29-10-24 5:35,0
29-10-24 5:40,0
29-10-24 5:45,0
29-10-24 5:50,0
29-10-24 5:55,"0,2"
29-10-24 6:00,0
29-10-24 6:05,0
29-10-24 6:10,"0,2"
29-10-24 6:15,0
29-10-24 6:20,0
29-10-24 6:25,"0,6"
29-10-24 6:30,"0,2"
29-10-24 6:35,0
29-10-24 6:40,"0,2"
29-10-24 6:45,"0,8"
29-10-24 6:50,"0,4"
29-10-24 6:55,"0,2"
29-10-24 7:00,"0,4"
29-10-24 7:05,1
29-10-24 7:10,"0,6"
29-10-24 7:15,"0,2"
29-10-24 7:20,0
29-10-24 7:25,"0,6"
29-10-24 7:30,0
29-10-24 7:35,"4,8"
29-10-24 7:40,1
29-10-24 7:45,"2,8"
29-10-24 7:50,"6,6"
29-10-24 7:55,"4,8"
29-10-24 8:00,"3,8"
29-10-24 8:05,0
29-10-24 8:10,0
29-10-24 8:15,0
29-10-24 8:20,0
29-10-24 8:25,0
29-10-24 8:30,0
29-10-24 8:35,0
29-10-24 8:40,0
29-10-24 8:45,0
29-10-24 8:50,0
29-10-24 8:55,0
29-10-24 9:00,0
29-10-24 9:05,"66,8"
29-10-24 9:10,0
29-10-24 9:15,0
29-10-24 9:20,0
29-10-24 9:25,"8,8"
29-10-24 9:30,0
29-10-24 9:35,"4,6"
29-10-24 9:40,0
29-10-24 9:45,"4,2"
29-10-24 9:50,0
29-10-24 9:55,1
29-10-24 10:00,"0,4"
29-10-24 10:05,"0,4"
29-10-24 10:10,"0,8"
29-10-24 10:15,"0,6"
29-10-24 10:20,3
29-10-24 10:25,"1,4"
29-10-24 10:30,"1,4"
29-10-24 10:35,"1,2"
29-10-24 10:40,"0,2"
29-10-24 10:45,0
29-10-24 10:50,0
29-10-24 10:55,0
29-10-24 11:00,0
29-10-24 11:05,0
29-10-24 11:10,"0,2"
29-10-24 11:15,0
29-10-24 11:20,0
29-10-24 11:25,0
29-10-24 11:30,0
29-10-24 11:35,0
29-10-24 11:40,0
29-10-24 11:45,0
29-10-24 11:50,0
29-10-24 11:55,0
29-10-24 12:00,0
29-10-24 12:05,0
29-10-24 12:10,0
29-10-24 12:15,0
29-10-24 12:20,0
29-10-24 12:25,0
29-10-24 12:30,0
29-10-24 12:35,0
29-10-24 12:40,0
29-10-24 12:45,0
29-10-24 12:50,0
29-10-24 12:55,0
29-10-24 13:00,0
29-10-24 13:05,0
29-10-24 13:10,0
29-10-24 13:15,0
29-10-24 13:20,0
29-10-24 13:25,0
29-10-24 13:30,0
29-10-24 13:35,0
29-10-24 13:40,0
29-10-24 13:45,0
29-10-24 13:50,"0,2"
29-10-24 13:55,0
29-10-24 14:00,0
29-10-24 14:05,0
29-10-24 14:10,0
29-10-24 14:15,0
29-10-24 14:20,0
29-10-24 14:25,0
29-10-24 14:30,0
29-10-24 14:35,0
29-10-24 14:40,"0,2"
29-10-24 14:45,"0,2"
29-10-24 14:50,"0,2"
29-10-24 14:55,"0,4"
29-10-24 15:00,"1,2"
29-10-24 15:05,"0,8"
29-10-24 15:10,"0,8"
29-10-24 15:15,0
29-10-24 15:20,0
29-10-24 15:25,0
29-10-24 15:30,0
29-10-24 15:35,0
29-10-24 15:40,"8,2"
29-10-24 15:45,3
29-10-24 15:50,0
29-10-24 15:55,"10,8"
29-10-24 16:00,"4,8"
29-10-24 16:05,0
29-10-24 16:10,0
29-10-24 16:15,0
29-10-24 16:20,9
29-10-24 16:25,0
29-10-24 16:30,"5,6"
29-10-24 16:35,0
29-10-24 16:40,9
29-10-24 16:45,"3,2"
29-10-24 16:50,"3,6"
29-10-24 16:55,5
29-10-24 17:00,"6,6"
29-10-24 17:05,"4,2"
29-10-24 17:10,"3,4"
29-10-24 17:15,"3,2"
29-10-24 17:20,"4,8"
29-10-24 17:25,"6,2"
29-10-24 17:30,"6,8"
29-10-24 17:35,"8,4"
29-10-24 17:40,0
29-10-24 17:45,35
29-10-24 17:50,"15,2"
29-10-24 17:55,"12,4"
29-10-24 18:00,"10,2"
29-10-24 18:05,"5,4"
29-10-24 18:10,"3,2"
29-10-24 18:15,"3,4"
29-10-24 18:20,"3,2"
29-10-24 18:25,"5,8"
29-10-24 18:30,5
29-10-24 18:35,12
29-10-24 18:40,"3,6"
29-10-24 18:45,"3,6"
29-10-24 18:50,"7,2"
29-10-24 18:55,"8,2"
29-10-24 19:00,"8,8"
29-10-24 19:05,"8,2"
29-10-24 19:10,8
29-10-24 19:15,0
29-10-24 19:20,"13,2"
29-10-24 19:25,"9,4"
29-10-24 19:30,"8,6"
29-10-24 19:35,"11,2"
29-10-24 19:40,"12,6"
29-10-24 19:45,15
29-10-24 19:50,"17,4"
29-10-24 19:55,"8,8"
29-10-24 20:00,"10,8"
29-10-24 20:05,7
29-10-24 20:10,8
29-10-24 20:15,13
29-10-24 20:20,"13,6"
29-10-24 20:25,0
29-10-24 20:30,6
29-10-24 20:35,"0,2"
29-10-24 20:40,0
29-10-24 20:45,0
29-10-24 20:50,0
29-10-24 20:55,0
29-10-24 21:00,"0,4"
29-10-24 21:05,"0,2"
29-10-24 21:10,0
29-10-24 21:15,0
29-10-24 21:20,"0,6"
29-10-24 21:25,"0,2"
29-10-24 21:30,"0,6"
29-10-24 21:35,"0,8"
29-10-24 21:40,"0,2"
29-10-24 21:45,"0,6"
29-10-24 21:50,"1,2"
29-10-24 21:55,"2,8"
29-10-24 22:00,"2,4"
29-10-24 22:05,"1,6"
29-10-24 22:10,"3,2"
29-10-24 22:15,0
29-10-24 22:20,"9,4"
29-10-24 22:25,"6,2"
29-10-24 22:30,9
29-10-24 22:35,"8,2"
29-10-24 22:40,"3,6"
29-10-24 22:45,"0,6"
29-10-24 22:50,2
29-10-24 22:55,"2,6"
29-10-24 23:00,"0,2"
29-10-24 23:05,0
29-10-24 23:10,0
29-10-24 23:15,0
29-10-24 23:20,0
29-10-24 23:25,0
29-10-24 23:30,"0,2"
29-10-24 23:35,0
29-10-24 23:40,0
29-10-24 23:45,0
29-10-24 23:50,0
29-10-24 23:55,"0,4"
30-10-24 0:00,"0,2"